vars = 40 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 21.99 
total_nodes = 2969 
pruned_nodes = 1653 
GAP = 0.0 
relaxation_time = 20.51 
test_dominance_time = 0.0 
update_incumbent_time = 0.08 
tree_size = 5.664 
nb_nodes_EPB = 602 
nb_nodes_VB = 2366 
root_relax = true 
TO = false 
rootLBS = 22 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 69
Y_N = [[7468.0, 12770.0], [7650.0, 12730.0], [8227.0, 12725.0], [8349.0, 12694.0], [8577.0, 12682.0], [8680.0, 12671.0], [8946.0, 12633.0], [9129.0, 12563.0], [9149.0, 12546.0], [9235.0, 12533.0], [9501.0, 12495.0], [9508.0, 12440.0], [9560.0, 12415.0], [9743.0, 12345.0], [9785.0, 12301.0], [9792.0, 12273.0], [9955.0, 12271.0], [9968.0, 12231.0], [10014.0, 12191.0], [10077.0, 12176.0], [10197.0, 12121.0], [10233.0, 12039.0], [10319.0, 12026.0], [10338.0, 11978.0], [10505.0, 11975.0], [10688.0, 11905.0], [10747.0, 11825.0], [10899.0, 11742.0], [10902.0, 11639.0], [10970.0, 11617.0], [11022.0, 11584.0], [11029.0, 11537.0], [11058.0, 11502.0], [11144.0, 11489.0], [11175.0, 11412.0], [11265.0, 11365.0], [11392.0, 11331.0], [11448.0, 11295.0], [11507.0, 11215.0], [11599.0, 11102.0], [11602.0, 10999.0], [11609.0, 10995.0], [11676.0, 10982.0], [11722.0, 10944.0], [11758.0, 10862.0], [11844.0, 10849.0], [11871.0, 10793.0], [11965.0, 10725.0], [11987.0, 10659.0], [12148.0, 10655.0], [12207.0, 10575.0], [12220.0, 10265.0], [12313.0, 10254.0], [12372.0, 10174.0], [12433.0, 10135.0], [12555.0, 10104.0], [12608.0, 9741.0], [12623.0, 9484.0], [12700.0, 9450.0], [12719.0, 9340.0], [12766.0, 9198.0], [12806.0, 8848.0], [12860.0, 8761.0], [12885.0, 8609.0], [12889.0, 8278.0], [12912.0, 8178.0], [12931.0, 7909.0], [12973.0, 7366.0], [12983.0, 7326.0]]
