vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 0.5 
total_nodes = 100 
pruned_nodes = 62 
GAP = 0.0 
relaxation_time = 0.49 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.2 
nb_nodes_EPB = 35 
nb_nodes_VB = 64 
root_relax = true 
TO = false 
rootLBS = 6 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 14
Y_N = [[2793.0, 3628.0], [3466.0, 3597.0], [4193.0, 3558.0], [4203.0, 3477.0], [4275.0, 3330.0], [4353.0, 3303.0], [4363.0, 3222.0], [4505.0, 3178.0], [4581.0, 3158.0], [4583.0, 3151.0], [4591.0, 3077.0], [4593.0, 3070.0], [4665.0, 2923.0], [4675.0, 2842.0]]
