vars = 100 ; constr = 300 
 # informations of B&B algorithm : 
total_times_used = 61.76 
total_nodes = 5129 
pruned_nodes = 2546 
GAP = 0.0 
relaxation_time = 57.6 
test_dominance_time = 0.0 
update_incumbent_time = 0.04 
tree_size = 15.756 
nb_nodes_EPB = 84 
nb_nodes_VB = 5044 
root_relax = true 


 # ----------- info about cuts : 
ite_total = 2711 
cuts_applied = 237 
sp_cuts = 235 
mp_cuts = 2 
cuts_total = 237 
times_calling_dicho = 57.6 
times_calling_separators = 0.77 
times_oper_cutPool = 0.01 
times_total_for_cuts = 46.16 
times_add_retrieve_cuts = 0.01 



size_Y_N = 16
Y_N = [[2042.0, 2550.0], [2108.0, 2548.0], [2140.0, 2540.0], [2163.0, 2537.0], [2208.0, 2522.0], [2266.0, 2500.0], [2294.0, 2494.0], [2308.0, 2454.0], [2328.0, 2440.0], [2341.0, 2363.0], [2345.0, 2345.0], [2350.0, 2344.0], [2375.0, 2309.0], [2380.0, 2204.0], [2388.0, 2192.0], [2391.0, 2157.0]]

size_X_E = 16
