vars = 100 ; constr = 500 
 # informations of B&B algorithm : 
total_times_used = 311.77 
total_nodes = 6721 
pruned_nodes = 3349 
GAP = 0.0 
relaxation_time = 300.26 
test_dominance_time = 0.0 
update_incumbent_time = 0.05 
tree_size = 19.551 
nb_nodes_EPB = 112 
nb_nodes_VB = 6608 
root_relax = true 


 # ----------- info about cuts : 
ite_total = 3554 
cuts_applied = 394 
sp_cuts = 393 
mp_cuts = 1 
cuts_total = 394 
times_calling_dicho = 300.26 
times_calling_separators = 6.46 
times_oper_cutPool = 0.02 
times_total_for_cuts = 273.0 
times_add_retrieve_cuts = 0.02 



size_Y_N = 13
Y_N = [[1434.0, 2018.0], [1603.0, 2005.0], [1631.0, 1969.0], [1704.0, 1968.0], [1712.0, 1940.0], [1719.0, 1919.0], [1732.0, 1898.0], [1738.0, 1714.0], [1760.0, 1712.0], [1786.0, 1656.0], [1790.0, 1510.0], [1793.0, 1449.0], [1794.0, 1376.0]]

size_X_E = 13
