vars = 100 ; constr = 300 
 # informations of B&B algorithm : 
total_times_used = 826.96 
total_nodes = 351912 
pruned_nodes = 171713 
GAP = 0.0 
relaxation_time = 565.45 
test_dominance_time = 0.01 
update_incumbent_time = 3.06 
tree_size = 1166.605 
nb_nodes_EPB = 29 
nb_nodes_VB = 351882 
root_relax = true 


 # ----------- info about cuts : 
ite_total = 182786 
cuts_applied = 90 
sp_cuts = 88 
mp_cuts = 2 
cuts_total = 90 
times_calling_dicho = 565.45 
times_calling_separators = 0.29 
times_oper_cutPool = 0.0 
times_total_for_cuts = 447.51 
times_add_retrieve_cuts = 0.06 



size_Y_N = 5
Y_N = [[2091.0, 39.0], [2346.0, 38.0], [2371.0, 37.0], [2388.0, 36.0], [2391.0, 35.0]]

size_X_E = 5
