vars = 100 ; constr = 300 
 # informations of B&B algorithm : 
total_times_used = 110.79 
total_nodes = 28159 
pruned_nodes = 13819 
GAP = 0.0 
relaxation_time = 95.04 
test_dominance_time = 0.01 
update_incumbent_time = 0.27 
tree_size = 97.126 
nb_nodes_EPB = 58 
nb_nodes_VB = 28100 
root_relax = true 


 # ----------- info about cuts : 
ite_total = 16020 
cuts_applied = 84 
sp_cuts = 83 
mp_cuts = 1 
cuts_total = 84 
times_calling_dicho = 95.04 
times_calling_separators = 0.37 
times_oper_cutPool = 0.0 
times_total_for_cuts = 73.83 
times_add_retrieve_cuts = 0.01 



size_Y_N = 5
Y_N = [[2128.0, 39.0], [2274.0, 38.0], [2320.0, 37.0], [2334.0, 36.0], [2355.0, 35.0]]

size_X_E = 5
