vars = 30 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 66.4 
total_nodes = 65443 
pruned_nodes = 32722 
GAP = 0.0 
relaxation_time = 53.85 
test_dominance_time = 0.26 
update_incumbent_time = 0.01 
tree_size = 182.074 
nb_nodes_EPB = 0 
nb_nodes_VB = 65442 
root_relax = false 
TO = false 
rootLBS = 16 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 



 # ----------- info about cuts : 
ite_total = 63996 
cuts_applied = 5013 
sp_cuts = 4098 
mp_cuts = 915 
cuts_total = 5013 
times_calling_dicho = 53.85 
times_calling_separators = 1.81 
times_oper_cutPool = 0.19 
times_total_for_cuts = 60.64 
times_add_retrieve_cuts = 4.48 



size_Y_N = 8
Y_N = [[434668.0, 335216.0], [441375.0, 332995.0], [461248.0, 332962.0], [467955.0, 330741.0], [470048.0, 234705.0], [481780.0, 226919.0], [483042.0, 213585.0], [485092.0, 213406.0]]

size_X_E = 8
