vars = 40 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 7.26 
total_nodes = 1051 
pruned_nodes = 526 
GAP = 0.0 
relaxation_time = 7.06 
test_dominance_time = 0.01 
update_incumbent_time = 0.1 
tree_size = 4.04 
nb_nodes_EPB = 0 
nb_nodes_VB = 1050 
root_relax = true 
TO = false 
rootLBS = 14 
LBSexhaustive = true

size_Y_N = 37
Y_N = [[485278.0, 2.720758e6], [489891.0, 2.717232e6], [496298.0, 2.714735e6], [503056.0, 2.707253e6], [503520.0, 2.704235e6], [509927.0, 2.701738e6], [511858.0, 2.698631e6], [516451.0, 2.689863e6], [524737.0, 2.682776e6], [529350.0, 2.67925e6], [535757.0, 2.676753e6], [537387.0, 2.668278e6], [545211.0, 2.664347e6], [551317.0, 2.660649e6], [553497.0, 2.65726e6], [558110.0, 2.653734e6], [558840.0, 2.65135e6], [564517.0, 2.651237e6], [564868.0, 2.646252e6], [571275.0, 2.643755e6], [573527.0, 2.638343e6], [576420.0, 2.638178e6], [580077.0, 2.635133e6], [581707.0, 2.626658e6], [593616.0, 2.618509e6], [602250.0, 2.613193e6], [605606.0, 2.60478e6], [617509.0, 2.591721e6], [621166.0, 2.588676e6], [623077.0, 2.489078e6], [625329.0, 2.483666e6], [627592.0, 2.481082e6], [629819.0, 2.384284e6], [633017.0, 2.379152e6], [634073.0, 2.275538e6], [634838.0, 2.275289e6], [636210.0, 2.273313e6]]

size_X_E = 37
