vars = 30 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 103.22 
total_nodes = 260539 
pruned_nodes = 129872 
GAP = 0.0 
relaxation_time = 80.1 
test_dominance_time = 0.56 
update_incumbent_time = 0.03 
tree_size = 623.075 
nb_nodes_EPB = 1742 
nb_nodes_VB = 258796 
root_relax = false 
TO = false 
rootLBS = 9 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 8
Y_N = [[434668.0, 335216.0], [441375.0, 332995.0], [461248.0, 332962.0], [467955.0, 330741.0], [470048.0, 234705.0], [481780.0, 226919.0], [483042.0, 213585.0], [485092.0, 213406.0]]

size_X_E = 8
