vars = 225 ; constr = 30 
 # informations of B&B algorithm : 
total_times_used = 538.94 
total_nodes = 90913 
pruned_nodes = 44986 
GAP = 0.0 
relaxation_time = 165.64 
test_dominance_time = 0.01 
update_incumbent_time = 0.15 
tree_size = 407.174 
nb_nodes_EPB = 2940 
nb_nodes_VB = 87972 
root_relax = false 
TO = false 
rootLBS = 13 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 



 # ----------- info about cuts : 
ite_total = 46675 
cuts_applied = 39891 
sp_cuts = 34535 
mp_cuts = 5356 
cuts_total = 39891 
times_calling_dicho = 165.64 
times_calling_separators = 36.91 
times_oper_cutPool = 1.09 
times_total_for_cuts = 190.86 
times_add_retrieve_cuts = 1.61 



size_Y_N = 42
Y_N = [[28.0, 178.0], [29.0, 173.0], [31.0, 166.0], [32.0, 161.0], [33.0, 158.0], [35.0, 153.0], [36.0, 146.0], [37.0, 143.0], [38.0, 134.0], [39.0, 129.0], [41.0, 128.0], [42.0, 121.0], [43.0, 114.0], [46.0, 112.0], [47.0, 101.0], [51.0, 92.0], [55.0, 89.0], [56.0, 88.0], [57.0, 80.0], [61.0, 77.0], [63.0, 76.0], [68.0, 71.0], [71.0, 69.0], [73.0, 66.0], [75.0, 65.0], [80.0, 63.0], [83.0, 61.0], [86.0, 60.0], [90.0, 59.0], [93.0, 57.0], [95.0, 54.0], [97.0, 53.0], [108.0, 52.0], [110.0, 50.0], [113.0, 48.0], [118.0, 47.0], [120.0, 44.0], [122.0, 43.0], [135.0, 42.0], [137.0, 41.0], [143.0, 39.0], [159.0, 38.0]]
