vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 1.43 
total_nodes = 293 
pruned_nodes = 147 
GAP = 0.0 
relaxation_time = 1.41 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.735 
nb_nodes_EPB = 0 
nb_nodes_VB = 292 
root_relax = true 
TO = false 
rootLBS = 10 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 6
Y_N = [[32.0, 53.0], [37.0, 49.0], [40.0, 45.0], [41.0, 44.0], [43.0, 39.0], [45.0, 32.0]]
