vars = 10 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 0.13 
total_nodes = 37 
pruned_nodes = 19 
GAP = 0.0 
relaxation_time = 0.13 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.068 
nb_nodes_EPB = 0 
nb_nodes_VB = 36 
root_relax = true 
TO = false 
rootLBS = 5 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 7
Y_N = [[1257.0, 3017.0], [1357.0, 2748.0], [1467.0, 2707.0], [1932.0, 2685.0], [2050.0, 2574.0], [2142.0, 2375.0], [2402.0, 2353.0]]
