vars = 42 ; constr = 42 
 # informations of B&B algorithm : 
total_times_used = 20.05 
total_nodes = 1586 
pruned_nodes = 1043 
GAP = 0.0 
relaxation_time = 19.27 
test_dominance_time = 0.0 
update_incumbent_time = 0.05 
tree_size = 3.033 
nb_nodes_EPB = 759 
nb_nodes_VB = 826 
root_relax = true 
TO = false 
rootLBS = 21 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 90
Y_N = [[386.0, 5348.0], [484.0, 5216.0], [648.0, 5192.0], [687.0, 5176.0], [688.0, 5158.0], [713.0, 5092.0], [786.0, 5026.0], [908.0, 4965.0], [988.0, 4681.0], [1024.0, 4627.0], [1033.0, 4560.0], [1122.0, 4495.0], [1194.0, 4439.0], [1256.0, 4437.0], [1262.0, 4436.0], [1267.0, 4425.0], [1345.0, 4412.0], [1351.0, 4371.0], [1379.0, 4358.0], [1423.0, 4315.0], [1424.0, 4305.0], [1477.0, 4226.0], [1641.0, 4202.0], [1650.0, 4104.0], [1671.0, 3839.0], [1743.0, 3783.0], [1801.0, 3764.0], [1826.0, 3623.0], [1888.0, 3621.0], [1899.0, 3609.0], [1962.0, 3565.0], [2035.0, 3551.0], [2055.0, 3499.0], [2109.0, 3410.0], [2256.0, 3340.0], [2333.0, 3262.0], [2362.0, 3143.0], [2381.0, 3062.0], [2443.0, 3060.0], [2454.0, 3048.0], [2477.0, 2959.0], [2484.0, 2922.0], [2531.0, 2870.0], [2571.0, 2838.0], [2678.0, 2800.0], [2680.0, 2790.0], [2718.0, 2768.0], [2756.0, 2733.0], [2827.0, 2720.0], [2867.0, 2717.0], [2903.0, 2663.0], [3043.0, 2485.0], [3072.0, 2366.0], [3134.0, 2249.0], [3175.0, 2226.0], [3200.0, 2192.0], [3262.0, 2190.0], [3273.0, 2178.0], [3311.0, 2168.0], [3336.0, 2134.0], [3349.0, 2034.0], [3411.0, 2032.0], [3422.0, 2020.0], [3485.0, 1976.0], [3558.0, 1962.0], [3758.0, 1867.0], [3796.0, 1672.0], [3825.0, 1553.0], [3887.0, 1551.0], [3891.0, 1496.0], [3953.0, 1494.0], [3964.0, 1482.0], [4027.0, 1438.0], [4073.0, 1434.0], [4095.0, 1430.0], [4100.0, 1424.0], [4168.0, 1416.0], [4209.0, 1376.0], [4339.0, 1373.0], [4407.0, 1365.0], [4448.0, 1325.0], [4511.0, 1054.0], [4551.0, 1022.0], [4577.0, 997.0], [4617.0, 965.0], [4637.0, 892.0], [4710.0, 878.0], [4819.0, 830.0], [4949.0, 827.0], [5058.0, 779.0]]
