vars = 210 ; constr = 210 
 # informations of B&B algorithm : 
total_times_used = 1044.09 
total_nodes = 8534 
pruned_nodes = 4483 
GAP = 0.0 
relaxation_time = 1024.68 
test_dominance_time = 0.01 
update_incumbent_time = 0.49 
tree_size = 26.072 
nb_nodes_EPB = 1049 
nb_nodes_VB = 7484 
root_relax = true 
TO = false 
rootLBS = 13 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 74
Y_N = [[5058.0, 14907.0], [5095.0, 14180.0], [5161.0, 13910.0], [5173.0, 13904.0], [5190.0, 13769.0], [5199.0, 13667.0], [5211.0, 13661.0], [5228.0, 13526.0], [5240.0, 13520.0], [5316.0, 13441.0], [5328.0, 13435.0], [5345.0, 13300.0], [5357.0, 13294.0], [5494.0, 13279.0], [5506.0, 13273.0], [5752.0, 13155.0], [5764.0, 13149.0], [5781.0, 13014.0], [5790.0, 12912.0], [5802.0, 12906.0], [5819.0, 12771.0], [5831.0, 12765.0], [5907.0, 12686.0], [5919.0, 12680.0], [5936.0, 12545.0], [5948.0, 12539.0], [6085.0, 12524.0], [6097.0, 12518.0], [6156.0, 10704.0], [7078.0, 9142.0], [9016.0, 9140.0], [9018.0, 9071.0], [9196.0, 9067.0], [9230.0, 8993.0], [9294.0, 8992.0], [9337.0, 8866.0], [9424.0, 8830.0], [9492.0, 8768.0], [9512.0, 8590.0], [9531.0, 8539.0], [9565.0, 7547.0], [9590.0, 6841.0], [10123.0, 6628.0], [10447.0, 6491.0], [12160.0, 6461.0], [12248.0, 6414.0], [12408.0, 6398.0], [12428.0, 6317.0], [12535.0, 6267.0], [12552.0, 6235.0], [12628.0, 6184.0], [12654.0, 6134.0], [12753.0, 5989.0], [12812.0, 5928.0], [12855.0, 5888.0], [12962.0, 5838.0], [12979.0, 5806.0], [13081.0, 5705.0], [13106.0, 5675.0], [13208.0, 5574.0], [13297.0, 5540.0], [13376.0, 5500.0], [13478.0, 5399.0], [13533.0, 5246.0], [13635.0, 5145.0], [14050.0, 5077.0], [14054.0, 4981.0], [14108.0, 4980.0], [14146.0, 4979.0], [14171.0, 4920.0], [14177.0, 4900.0], [14240.0, 4840.0], [14366.0, 4803.0], [14496.0, 4766.0]]
