vars = 100 ; constr = 10 
 # informations of B&B algorithm : 
total_times_used = 144.46 
total_nodes = 50825 
pruned_nodes = 24819 
GAP = 0.0 
relaxation_time = 63.07 
test_dominance_time = 0.07 
update_incumbent_time = 0.07 
tree_size = 188.555 
nb_nodes_EPB = 4076 
nb_nodes_VB = 46748 
root_relax = false 

size_Y_N = 10
Y_N = [[15.0, 204.0], [72.0, 167.0], [79.0, 157.0], [111.0, 156.0], [129.0, 120.0], [147.0, 110.0], [177.0, 109.0], [179.0, 94.0], [186.0, 93.0], [209.0, 84.0]]

size_X_E = 10
