vars = 100 ; constr = 20 
 # informations of B&B algorithm : 
total_times_used = 15.52 
total_nodes = 1066 
pruned_nodes = 555 
GAP = 0.0 
relaxation_time = 13.06 
test_dominance_time = 0.0 
update_incumbent_time = 0.03 
tree_size = 2.906 
nb_nodes_EPB = 123 
nb_nodes_VB = 942 
root_relax = true 
TO = false 
rootLBS = 19 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 28
Y_N = [[32.0, 131.0], [34.0, 127.0], [36.0, 105.0], [39.0, 103.0], [41.0, 102.0], [42.0, 92.0], [43.0, 88.0], [44.0, 85.0], [45.0, 84.0], [47.0, 79.0], [48.0, 74.0], [50.0, 70.0], [51.0, 69.0], [53.0, 65.0], [57.0, 63.0], [62.0, 62.0], [63.0, 59.0], [65.0, 54.0], [68.0, 52.0], [74.0, 50.0], [77.0, 49.0], [80.0, 46.0], [83.0, 43.0], [91.0, 42.0], [95.0, 38.0], [103.0, 34.0], [119.0, 33.0], [120.0, 29.0]]
