vars = 80 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 1558.22 
total_nodes = 123147 
pruned_nodes = 62862 
GAP = 0.0 
relaxation_time = 1360.97 
test_dominance_time = 0.05 
update_incumbent_time = 2.3 
tree_size = 265.709 
nb_nodes_EPB = 10020 
nb_nodes_VB = 113126 
root_relax = true 
TO = false 
rootLBS = 64 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 1306.3551573753357 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 193
Y_N = [[18456.0, 29582.0], [19004.0, 29551.0], [19336.0, 29550.0], [19508.0, 29544.0], [20052.0, 29497.0], [20190.0, 29490.0], [20362.0, 29484.0], [20665.0, 29456.0], [21034.0, 29414.0], [21043.0, 29406.0], [21076.0, 29376.0], [21124.0, 29367.0], [21412.0, 29364.0], [21888.0, 29354.0], [21929.0, 29292.0], [22106.0, 29284.0], [22298.0, 29250.0], [22516.0, 29180.0], [22565.0, 29101.0], [22658.0, 29079.0], [22723.0, 29067.0], [22807.0, 29063.0], [22855.0, 29003.0], [22975.0, 28997.0], [22982.0, 28966.0], [23017.0, 28961.0], [23021.0, 28957.0], [23082.0, 28949.0], [23121.0, 28940.0], [23239.0, 28887.0], [23264.0, 28871.0], [23339.0, 28870.0], [23392.0, 28830.0], [23412.0, 28823.0], [23439.0, 28783.0], [23476.0, 28778.0], [23497.0, 28775.0], [23530.0, 28770.0], [23555.0, 28754.0], [23610.0, 28752.0], [23624.0, 28732.0], [23679.0, 28697.0], [23738.0, 28693.0], [23760.0, 28658.0], [23766.0, 28631.0], [23780.0, 28626.0], [23820.0, 28619.0], [23853.0, 28614.0], [23896.0, 28598.0], [23978.0, 28588.0], [24021.0, 28548.0], [24067.0, 28529.0], [24130.0, 28505.0], [24136.0, 28493.0], [24236.0, 28476.0], [24269.0, 28471.0], [24279.0, 28436.0], [24312.0, 28431.0], [24342.0, 28414.0], [24372.0, 28354.0], [24379.0, 28343.0], [24381.0, 28336.0], [24411.0, 28319.0], [24415.0, 28314.0], [24537.0, 28305.0], [24561.0, 28257.0], [24781.0, 28246.0], [24850.0, 28151.0], [24852.0, 28140.0], [24857.0, 28105.0], [24864.0, 28096.0], [24880.0, 28095.0], [24905.0, 28084.0], [25005.0, 28067.0], [25018.0, 28032.0], [25051.0, 28027.0], [25061.0, 27992.0], [25094.0, 27987.0], [25194.0, 27970.0], [25200.0, 27958.0], [25230.0, 27941.0], [25263.0, 27936.0], [25273.0, 27901.0], [25306.0, 27896.0], [25406.0, 27879.0], [25550.0, 27837.0], [25564.0, 27784.0], [25619.0, 27742.0], [25665.0, 27726.0], [25740.0, 27667.0], [25744.0, 27607.0], [25752.0, 27569.0], [25787.0, 27567.0], [25817.0, 27558.0], [25889.0, 27534.0], [25931.0, 27525.0], [25975.0, 27524.0], [25976.0, 27478.0], [26076.0, 27461.0], [26143.0, 27434.0], [26221.0, 27389.0], [26254.0, 27384.0], [26278.0, 27310.0], [26378.0, 27293.0], [26382.0, 27213.0], [26447.0, 27198.0], [26478.0, 27192.0], [26502.0, 27118.0], [26636.0, 27097.0], [26646.0, 27029.0], [26659.0, 26998.0], [26667.0, 26984.0], [26759.0, 26981.0], [26804.0, 26934.0], [26828.0, 26886.0], [26844.0, 26854.0], [26889.0, 26807.0], [26948.0, 26761.0], [26952.0, 26711.0], [26979.0, 26695.0], [27079.0, 26678.0], [27118.0, 26630.0], [27148.0, 26583.0], [27193.0, 26573.0], [27203.0, 26503.0], [27290.0, 26469.0], [27347.0, 26414.0], [27371.0, 26340.0], [27505.0, 26319.0], [27525.0, 26228.0], [27543.0, 26179.0], [27559.0, 26130.0], [27605.0, 26111.0], [27633.0, 26102.0], [27660.0, 26031.0], [27702.0, 26007.0], [27747.0, 25997.0], [27775.0, 25973.0], [27832.0, 25870.0], [27860.0, 25846.0], [27901.0, 25838.0], [28059.0, 25743.0], [28132.0, 25530.0], [28216.0, 25463.0], [28312.0, 25442.0], [28319.0, 25245.0], [28346.0, 25174.0], [28558.0, 25171.0], [28571.0, 24990.0], [28576.0, 24828.0], [28579.0, 24824.0], [28667.0, 24817.0], [28684.0, 24677.0], [28729.0, 24667.0], [28773.0, 24556.0], [28775.0, 24476.0], [28824.0, 24456.0], [28842.0, 24408.0], [28868.0, 24342.0], [28907.0, 24336.0], [28936.0, 24321.0], [28941.0, 24088.0], [28983.0, 24071.0], [28999.0, 24047.0], [29015.0, 23933.0], [29036.0, 23866.0], [29039.0, 23841.0], [29054.0, 23811.0], [29074.0, 23732.0], [29108.0, 23693.0], [29117.0, 23608.0], [29124.0, 23579.0], [29162.0, 23541.0], [29183.0, 23474.0], [29229.0, 23473.0], [29249.0, 23356.0], [29271.0, 23187.0], [29288.0, 23104.0], [29301.0, 23033.0], [29304.0, 22990.0], [29367.0, 22917.0], [29377.0, 22674.0], [29404.0, 22525.0], [29434.0, 22466.0], [29447.0, 22363.0], [29484.0, 22182.0], [29513.0, 22171.0], [29519.0, 22006.0], [29522.0, 21880.0], [29552.0, 21726.0], [29565.0, 21314.0], [29601.0, 21092.0], [29661.0, 21014.0]]
