vars = 677 ; constr = 25 
 # informations of B&B algorithm : 
total_times_used = 3601.73 
total_nodes = 88403 
pruned_nodes = 44069 
GAP = 0.0 
relaxation_time = 333.13 
test_dominance_time = 0.0 
update_incumbent_time = 0.03 
tree_size = 721.064 
nb_nodes_EPB = 1662 
nb_nodes_VB = 86740 
root_relax = false 
TO = true 
rootLBS = 12 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 



 # ----------- info about cuts : 
ite_total = 44826 
cuts_applied = 5220 
sp_cuts = 4617 
mp_cuts = 603 
cuts_total = 5220 
times_calling_dicho = 333.13 
times_calling_separators = 122.59 
times_oper_cutPool = 0.48 
times_total_for_cuts = 394.03 
times_add_retrieve_cuts = 0.81 



size_Y_N = 12
Y_N = [[10080.0, 20349.0], [10512.0, 20040.0], [10545.0, 18408.0], [13461.0, 18162.0], [14157.0, 14415.0], [17439.0, 14109.0], [17979.0, 13695.0], [21036.0, 13467.0], [21171.0, 12777.0], [22038.0, 12045.0], [25848.0, 10956.0], [26367.0, 10527.0]]
