vars = 10 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 0.16 
total_nodes = 122 
pruned_nodes = 42 
GAP = 0.0 
relaxation_time = 0.15 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.227 
nb_nodes_EPB = 1 
nb_nodes_VB = 120 
root_relax = true 
TO = false 


 # ----------- info about cuts : 
ite_total = 90 
cuts_applied = 1 
sp_cuts = 1 
mp_cuts = 0 
cuts_total = 1 
times_calling_dicho = 0.15 
times_calling_separators = 0.0 
times_oper_cutPool = 0.0 
times_total_for_cuts = 0.14 
times_add_retrieve_cuts = 0.0 



size_Y_N = 2
Y_N = [[43965.0, 52907.0], [49923.0, 25759.0]]

size_X_E = 2
