vars = 100 ; constr = 10 
 # informations of B&B algorithm : 
total_times_used = 123.83 
total_nodes = 34974 
pruned_nodes = 17146 
GAP = 0.0 
relaxation_time = 109.84 
test_dominance_time = 0.12 
update_incumbent_time = 0.67 
tree_size = 139.005 
nb_nodes_EPB = 443 
nb_nodes_VB = 34530 
root_relax = true 

size_Y_N = 10
Y_N = [[15.0, 204.0], [72.0, 167.0], [79.0, 157.0], [111.0, 156.0], [129.0, 120.0], [147.0, 110.0], [177.0, 109.0], [179.0, 94.0], [186.0, 93.0], [209.0, 84.0]]

size_X_E = 10
