vars = 30 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 7.45 
total_nodes = 641 
pruned_nodes = 321 
GAP = 0.0 
relaxation_time = 0.88 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 2.216 


 # ----------- info about cuts : 
ite_total = 2669 
cuts_applied = 714 
sp_cuts = 70 
mp_cuts = 644 
cuts_total = 714 
times_calling_dicho = 6.27 
times_calling_separators = 0.15 
times_oper_cutPool = 0.02 
times_total_for_cuts = 6.55 
times_add_retrieve_cuts = 0.04 



size_Y_N = 12
Y_N = [[479220.0, 2.323891e6], [482029.0, 2.222269e6], [484203.0, 2.220654e6], [487372.0, 2.216359e6], [489303.0, 2.213252e6], [498826.0, 2.212685e6], [503509.0, 2.207544e6], [504952.0, 2.203187e6], [505139.0, 2.199069e6], [505533.0, 2.198493e6], [508308.0, 2.194774e6], [509872.0, 2.088178e6]]

size_X_E = 12
