vars = 30 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 74.48 
total_nodes = 8029 
pruned_nodes = 4015 
GAP = 0.0 
relaxation_time = 9.15 
test_dominance_time = 0.04 
update_incumbent_time = 0.0 
tree_size = 25.366 


 # ----------- info about cuts : 
ite_total = 37216 
cuts_applied = 14747 
sp_cuts = 2990 
mp_cuts = 11757 
cuts_total = 14747 
times_calling_dicho = 62.59 
times_calling_separators = 1.6 
times_oper_cutPool = 0.3 
times_total_for_cuts = 65.03 
times_add_retrieve_cuts = 0.49 



size_Y_N = 8
Y_N = [[434668.0, 335216.0], [441375.0, 332995.0], [461248.0, 332962.0], [467955.0, 330741.0], [470048.0, 234705.0], [481780.0, 226919.0], [483042.0, 213585.0], [485092.0, 213406.0]]

size_X_E = 8
