vars = 30 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 219.02 
total_nodes = 9279 
pruned_nodes = 4640 
GAP = 0.0 
relaxation_time = 25.5 
test_dominance_time = 0.24 
update_incumbent_time = 0.01 
tree_size = 64.506 


 # ----------- info about cuts : 
ite_total = 42868 
cuts_applied = 65993 
sp_cuts = 7059 
mp_cuts = 58934 
cuts_total = 65993 
times_calling_dicho = 183.62 
times_calling_separators = 3.02 
times_oper_cutPool = 1.16 
times_total_for_cuts = 192.94 
times_add_retrieve_cuts = 1.97 



size_Y_N = 40
Y_N = [[84825.0, 332671.0], [86045.0, 324709.0], [87565.0, 324666.0], [88510.0, 322731.0], [89965.0, 317897.0], [94793.0, 315399.0], [100732.0, 314690.0], [107650.0, 309761.0], [107720.0, 303988.0], [108550.0, 302600.0], [109270.0, 301900.0], [109540.0, 294061.0], [110770.0, 291486.0], [110974.0, 290280.0], [115048.0, 285634.0], [115643.0, 278995.0], [118852.0, 275280.0], [120392.0, 260067.0], [120987.0, 253716.0], [121392.0, 249170.0], [121687.0, 240424.0], [121782.0, 240387.0], [122062.0, 237321.0], [122112.0, 233713.0], [122632.0, 232725.0], [123227.0, 225211.0], [123617.0, 216428.0], [124035.0, 213301.0], [126340.0, 212628.0], [126410.0, 206855.0], [128520.0, 205887.0], [128531.0, 196426.0], [129910.0, 186207.0], [129921.0, 176746.0], [130081.0, 166046.0], [130777.0, 154308.0], [131152.0, 151205.0], [131621.0, 150833.0], [131758.0, 135393.0], [132163.0, 130847.0]]

size_X_E = 40
