vars = 210 ; constr = 210 
 # informations of B&B algorithm : 
total_times_used = 35.69 
total_nodes = 1401 
pruned_nodes = 701 
GAP = 0.0 
relaxation_time = 35.41 
test_dominance_time = 0.0 
update_incumbent_time = 0.08 
tree_size = 9.355 
nb_nodes_EPB = 0 
nb_nodes_VB = 1400 
root_relax = true 
TO = false 
rootLBS = 7 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 7
Y_N = [[21699.0, 27302.0], [21831.0, 26617.0], [23401.0, 25576.0], [24119.0, 24790.0], [24397.0, 24543.0], [24695.0, 24214.0], [26145.0, 23098.0]]
