vars = 90 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 463.51 
total_nodes = 36724 
pruned_nodes = 18896 
GAP = 0.0 
relaxation_time = 413.83 
test_dominance_time = 0.02 
update_incumbent_time = 1.12 
tree_size = 84.531 
nb_nodes_EPB = 3275 
nb_nodes_VB = 33448 
root_relax = true 
TO = false 
rootLBS = 41 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 384.4912197589874 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 117
Y_N = [[28056.0, 36670.0], [28171.0, 36650.0], [28424.0, 36632.0], [28770.0, 36605.0], [29022.0, 36587.0], [29222.0, 36574.0], [29474.0, 36538.0], [29842.0, 36500.0], [29871.0, 36439.0], [29945.0, 36420.0], [29999.0, 36392.0], [30059.0, 36366.0], [30158.0, 36355.0], [30183.0, 36347.0], [30220.0, 36337.0], [30427.0, 36328.0], [30588.0, 36299.0], [30617.0, 36238.0], [30699.0, 36189.0], [30915.0, 36132.0], [30986.0, 36106.0], [31048.0, 36049.0], [31209.0, 36020.0], [31238.0, 35959.0], [31247.0, 35941.0], [31295.0, 35940.0], [31534.0, 35858.0], [31579.0, 35777.0], [31802.0, 35691.0], [31947.0, 35528.0], [32063.0, 35479.0], [32131.0, 35404.0], [32159.0, 35349.0], [32223.0, 35342.0], [32374.0, 35276.0], [32392.0, 35192.0], [32400.0, 35112.0], [32415.0, 35089.0], [32439.0, 35042.0], [32458.0, 35041.0], [32526.0, 35000.0], [32544.0, 34961.0], [32577.0, 34942.0], [32632.0, 34906.0], [32776.0, 34842.0], [32863.0, 34666.0], [32964.0, 34524.0], [32990.0, 34475.0], [33015.0, 34435.0], [33098.0, 34364.0], [33110.0, 34292.0], [33116.0, 34195.0], [33119.0, 34194.0], [33225.0, 34174.0], [33253.0, 34117.0], [33279.0, 34068.0], [33290.0, 33967.0], [33295.0, 33962.0], [33387.0, 33957.0], [33398.0, 33856.0], [33445.0, 33807.0], [33514.0, 33767.0], [33525.0, 33666.0], [33579.0, 33647.0], [33590.0, 33546.0], [33706.0, 33457.0], [33715.0, 33359.0], [33717.0, 33356.0], [33726.0, 33212.0], [33849.0, 33199.0], [33860.0, 32934.0], [33871.0, 32915.0], [33877.0, 32906.0], [33910.0, 32898.0], [33945.0, 32879.0], [33947.0, 32757.0], [34005.0, 32755.0], [34029.0, 32577.0], [34091.0, 32540.0], [34101.0, 32481.0], [34148.0, 32406.0], [34161.0, 32320.0], [34195.0, 32299.0], [34234.0, 32282.0], [34246.0, 32210.0], [34329.0, 32139.0], [34338.0, 31995.0], [34375.0, 31834.0], [34425.0, 31819.0], [34434.0, 31721.0], [34466.0, 31580.0], [34488.0, 31494.0], [34533.0, 31489.0], [34542.0, 31345.0], [34549.0, 31250.0], [34564.0, 31241.0], [34574.0, 31234.0], [34609.0, 31093.0], [34708.0, 31074.0], [34733.0, 30928.0], [34774.0, 30686.0], [34784.0, 30514.0], [34798.0, 30446.0], [34815.0, 30267.0], [34844.0, 30195.0], [34860.0, 29956.0], [34911.0, 29946.0], [34915.0, 29868.0], [34921.0, 29799.0], [34953.0, 29519.0], [34981.0, 29480.0], [35035.0, 29377.0], [35058.0, 29240.0], [35105.0, 28401.0], [35132.0, 28268.0], [35170.0, 27919.0], [35180.0, 27009.0]]
