vars = 434 ; constr = 24 
 # informations of B&B algorithm : 
total_times_used = 336.67 
total_nodes = 33472 
pruned_nodes = 16722 
GAP = 0.0 
relaxation_time = 262.73 
test_dominance_time = 0.0 
update_incumbent_time = 0.48 
tree_size = 265.225 
nb_nodes_EPB = 119 
nb_nodes_VB = 33352 
root_relax = true 

size_Y_N = 20
Y_N = [[35894.0, 38374.0], [36068.0, 36828.0], [36322.0, 35680.0], [36478.0, 32498.0], [36906.0, 29804.0], [37482.0, 29644.0], [37520.0, 28708.0], [37948.0, 26014.0], [38524.0, 25854.0], [45826.0, 22762.0], [46074.0, 22596.0], [47052.0, 22518.0], [47222.0, 22308.0], [47856.0, 22156.0], [48208.0, 21814.0], [48284.0, 21472.0], [54018.0, 20064.0], [54224.0, 19626.0], [54772.0, 18762.0], [55634.0, 18348.0]]

size_X_E = 20
