vars = 28 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 23.78 
total_nodes = 6407 
pruned_nodes = 3171 
GAP = 0.0 
relaxation_time = 21.64 
test_dominance_time = 0.0 
update_incumbent_time = 0.03 
tree_size = 11.027 
nb_nodes_EPB = 280 
nb_nodes_VB = 6126 
root_relax = true 


 # ----------- info about cuts : 
ite_total = 3291 
cuts_applied = 257 
sp_cuts = 253 
mp_cuts = 4 
cuts_total = 257 
times_calling_dicho = 21.64 
times_calling_separators = 0.03 
times_oper_cutPool = 0.01 
times_total_for_cuts = 17.61 
times_add_retrieve_cuts = 0.02 



size_Y_N = 24
Y_N = [[883.0, 1651.0], [884.0, 1580.0], [893.0, 1574.0], [900.0, 1565.0], [905.0, 1558.0], [921.0, 1543.0], [927.0, 1469.0], [928.0, 1438.0], [929.0, 1413.0], [930.0, 1372.0], [932.0, 1371.0], [938.0, 1364.0], [939.0, 1359.0], [946.0, 1357.0], [949.0, 1285.0], [952.0, 1251.0], [959.0, 1242.0], [963.0, 1175.0], [966.0, 1100.0], [970.0, 1072.0], [973.0, 1041.0], [976.0, 972.0], [980.0, 866.0], [983.0, 701.0]]

size_X_E = 24
