vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 6.81 
total_nodes = 5085 
pruned_nodes = 2511 
GAP = 0.0 
relaxation_time = 5.12 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 8.211 
nb_nodes_EPB = 354 
nb_nodes_VB = 4730 
root_relax = false 
TO = false 
rootLBS = 23 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 3204 
cuts_applied = 7611 
sp_cuts = 7611 
mp_cuts = 0 
cuts_total = 7611 
times_calling_dicho = 5.12 
times_calling_separators = 0.04 
times_oper_cutPool = 0.07 
times_total_for_cuts = 5.28 
times_add_retrieve_cuts = 0.3 



size_Y_N = 12
Y_N = [[61.0, 87.0], [64.0, 86.0], [66.0, 85.0], [67.0, 84.0], [71.0, 83.0], [73.0, 82.0], [75.0, 81.0], [76.0, 77.0], [79.0, 73.0], [80.0, 69.0], [81.0, 68.0], [83.0, 60.0]]
