vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 4.04 
total_nodes = 1861 
pruned_nodes = 897 
GAP = 0.0 
relaxation_time = 2.54 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 3.322 
nb_nodes_EPB = 302 
nb_nodes_VB = 1558 
root_relax = false 
TO = false 
rootLBS = 15 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 1371 
cuts_applied = 2863 
sp_cuts = 103 
mp_cuts = 2760 
cuts_total = 2863 
times_calling_dicho = 2.54 
times_calling_separators = 0.03 
times_oper_cutPool = 0.04 
times_total_for_cuts = 3.48 
times_add_retrieve_cuts = 0.29 



size_Y_N = 8
Y_N = [[37.0, 68.0], [41.0, 67.0], [42.0, 66.0], [46.0, 64.0], [48.0, 59.0], [50.0, 56.0], [52.0, 51.0], [54.0, 44.0]]
