vars = 10 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 1.62 
total_nodes = 75 
pruned_nodes = 38 
GAP = 0.0 
relaxation_time = 0.35 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.17 
nb_nodes_EPB = 2 
nb_nodes_VB = 72 
root_relax = false 
TO = false 
rootLBS = 2 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 74 
cuts_applied = 96 
sp_cuts = 8 
mp_cuts = 88 
cuts_total = 96 
times_calling_dicho = 0.35 
times_calling_separators = 0.0 
times_oper_cutPool = 0.03 
times_total_for_cuts = 1.36 
times_add_retrieve_cuts = 0.18 



size_Y_N = 5
Y_N = [[8714.0, 9988.0], [8742.0, 9932.0], [8992.0, 9868.0], [9020.0, 9812.0], [9124.0, 9773.0]]
