vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 4.0 
total_nodes = 2579 
pruned_nodes = 1304 
GAP = 0.0 
relaxation_time = 2.32 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 3.549 
nb_nodes_EPB = 272 
nb_nodes_VB = 2306 
root_relax = false 
TO = false 
rootLBS = 21 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 1623 
cuts_applied = 2712 
sp_cuts = 70 
mp_cuts = 2642 
cuts_total = 2712 
times_calling_dicho = 2.32 
times_calling_separators = 0.03 
times_oper_cutPool = 0.04 
times_total_for_cuts = 3.18 
times_add_retrieve_cuts = 0.29 



size_Y_N = 11
Y_N = [[29.0, 59.0], [31.0, 58.0], [32.0, 57.0], [34.0, 54.0], [35.0, 53.0], [36.0, 50.0], [37.0, 49.0], [38.0, 44.0], [39.0, 42.0], [41.0, 40.0], [42.0, 38.0]]
