vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 2.46 
total_nodes = 988 
pruned_nodes = 487 
GAP = 0.0 
relaxation_time = 1.22 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 1.565 
nb_nodes_EPB = 83 
nb_nodes_VB = 904 
root_relax = false 
TO = false 
rootLBS = 14 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 624 
cuts_applied = 1128 
sp_cuts = 42 
mp_cuts = 1086 
cuts_total = 1128 
times_calling_dicho = 1.22 
times_calling_separators = 0.01 
times_oper_cutPool = 0.03 
times_total_for_cuts = 2.02 
times_add_retrieve_cuts = 0.22 



size_Y_N = 7
Y_N = [[69.0, 96.0], [71.0, 94.0], [74.0, 93.0], [78.0, 92.0], [80.0, 88.0], [82.0, 81.0], [84.0, 71.0]]
