vars = 10 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 1.41 
total_nodes = 303 
pruned_nodes = 139 
GAP = 0.0 
relaxation_time = 0.91 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.539 
nb_nodes_EPB = 48 
nb_nodes_VB = 254 
root_relax = false 
TO = false 
rootLBS = 15 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 233 
cuts_applied = 756 
sp_cuts = 756 
mp_cuts = 0 
cuts_total = 756 
times_calling_dicho = 0.91 
times_calling_separators = 0.0 
times_oper_cutPool = 0.05 
times_total_for_cuts = 1.11 
times_add_retrieve_cuts = 0.16 



size_Y_N = 9
Y_N = [[1063.0, 4524.0], [1816.0, 4496.0], [2305.0, 3834.0], [2366.0, 3743.0], [2526.0, 3663.0], [2880.0, 2540.0], [2961.0, 2495.0], [3002.0, 2239.0], [3264.0, 820.0]]
