vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 29.39 
total_nodes = 28605 
pruned_nodes = 14623 
GAP = 0.0 
relaxation_time = 18.64 
test_dominance_time = 0.06 
update_incumbent_time = 0.01 
tree_size = 60.619 
nb_nodes_EPB = 5366 
nb_nodes_VB = 23238 
root_relax = false 
TO = false 
rootLBS = 40 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 



 # ----------- info about cuts : 
ite_total = 17742 
cuts_applied = 23025 
sp_cuts = 3767 
mp_cuts = 19258 
cuts_total = 23025 
times_calling_dicho = 18.64 
times_calling_separators = 0.26 
times_oper_cutPool = 0.25 
times_total_for_cuts = 19.04 
times_add_retrieve_cuts = 1.06 



size_Y_N = 40
Y_N = [[3661.0, 7468.0], [3749.0, 7393.0], [3892.0, 7290.0], [4473.0, 7069.0], [4558.0, 7018.0], [4589.0, 6976.0], [4674.0, 6925.0], [4794.0, 6845.0], [4818.0, 6505.0], [5103.0, 6491.0], [5378.0, 6453.0], [5494.0, 6360.0], [5813.0, 6321.0], [5939.0, 6268.0], [6024.0, 6217.0], [6077.0, 5986.0], [6443.0, 5743.0], [6569.0, 5690.0], [6604.0, 5647.0], [6654.0, 5639.0], [6795.0, 5582.0], [6880.0, 5531.0], [7234.0, 5069.0], [7460.0, 4961.0], [7516.0, 4014.0], [7557.0, 4004.0], [7564.0, 3818.0], [7612.0, 3465.0], [7653.0, 3455.0], [7791.0, 3369.0], [7813.0, 3367.0], [7854.0, 3357.0], [7895.0, 3341.0], [7936.0, 3331.0], [7958.0, 3329.0], [8096.0, 3243.0], [8137.0, 3233.0], [8190.0, 1727.0], [8233.0, 1621.0], [8416.0, 1619.0]]
