vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 3.73 
total_nodes = 1006 
pruned_nodes = 493 
GAP = 0.0 
relaxation_time = 1.84 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 2.31 
nb_nodes_EPB = 81 
nb_nodes_VB = 924 
root_relax = false 
TO = false 
rootLBS = 10 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 



 # ----------- info about cuts : 
ite_total = 917 
cuts_applied = 1437 
sp_cuts = 482 
mp_cuts = 955 
cuts_total = 1437 
times_calling_dicho = 1.84 
times_calling_separators = 0.01 
times_oper_cutPool = 0.12 
times_total_for_cuts = 2.37 
times_add_retrieve_cuts = 0.4 



size_Y_N = 8
Y_N = [[11939.0, 11104.0], [12090.0, 11060.0], [12767.0, 11027.0], [12923.0, 10886.0], [12948.0, 10822.0], [13167.0, 10685.0], [13196.0, 10580.0], [13229.0, 10312.0]]
