vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 2.09 
total_nodes = 464 
pruned_nodes = 219 
GAP = 0.0 
relaxation_time = 0.9 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.929 
nb_nodes_EPB = 71 
nb_nodes_VB = 392 
root_relax = false 
TO = false 
rootLBS = 11 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 352 
cuts_applied = 710 
sp_cuts = 34 
mp_cuts = 676 
cuts_total = 710 
times_calling_dicho = 0.9 
times_calling_separators = 0.01 
times_oper_cutPool = 0.03 
times_total_for_cuts = 1.76 
times_add_retrieve_cuts = 0.21 



size_Y_N = 7
Y_N = [[11870.0, 15897.0], [11983.0, 15721.0], [12605.0, 15288.0], [12627.0, 15140.0], [12802.0, 15105.0], [13302.0, 14524.0], [13387.0, 14275.0]]
