vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 21.15 
total_nodes = 19991 
pruned_nodes = 10328 
GAP = 0.0 
relaxation_time = 15.0 
test_dominance_time = 0.01 
update_incumbent_time = 0.01 
tree_size = 34.891 
nb_nodes_EPB = 3364 
nb_nodes_VB = 16626 
root_relax = false 
TO = false 
rootLBS = 16 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 13106 
cuts_applied = 16337 
sp_cuts = 259 
mp_cuts = 16078 
cuts_total = 16337 
times_calling_dicho = 15.0 
times_calling_separators = 0.28 
times_oper_cutPool = 0.13 
times_total_for_cuts = 16.28 
times_add_retrieve_cuts = 0.84 



size_Y_N = 10
Y_N = [[15614.0, 17714.0], [15690.0, 17663.0], [15760.0, 17551.0], [15779.0, 17456.0], [15855.0, 17405.0], [18954.0, 17254.0], [18970.0, 17224.0], [19827.0, 16600.0], [19929.0, 16595.0], [19956.0, 13224.0]]
