vars = 10 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 1.35 
total_nodes = 157 
pruned_nodes = 76 
GAP = 0.0 
relaxation_time = 0.44 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.273 
nb_nodes_EPB = 6 
nb_nodes_VB = 150 
root_relax = false 
TO = false 
rootLBS = 9 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 125 
cuts_applied = 220 
sp_cuts = 10 
mp_cuts = 210 
cuts_total = 220 
times_calling_dicho = 0.44 
times_calling_separators = 0.0 
times_oper_cutPool = 0.03 
times_total_for_cuts = 1.27 
times_add_retrieve_cuts = 0.2 



size_Y_N = 4
Y_N = [[20.0, 46.0], [21.0, 45.0], [29.0, 41.0], [32.0, 29.0]]
