vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 23.47 
total_nodes = 23813 
pruned_nodes = 11980 
GAP = 0.0 
relaxation_time = 14.65 
test_dominance_time = 0.01 
update_incumbent_time = 0.01 
tree_size = 35.778 
nb_nodes_EPB = 2774 
nb_nodes_VB = 21038 
root_relax = false 
TO = false 
rootLBS = 33 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 13678 
cuts_applied = 15771 
sp_cuts = 313 
mp_cuts = 15458 
cuts_total = 15771 
times_calling_dicho = 14.65 
times_calling_separators = 0.28 
times_oper_cutPool = 0.1 
times_total_for_cuts = 15.57 
times_add_retrieve_cuts = 0.91 



size_Y_N = 26
Y_N = [[2349.0, 8865.0], [2353.0, 8828.0], [2476.0, 8666.0], [2988.0, 8568.0], [3068.0, 8436.0], [3315.0, 8403.0], [3856.0, 8225.0], [3858.0, 8021.0], [3943.0, 7996.0], [4058.0, 7858.0], [4165.0, 7856.0], [4484.0, 7818.0], [4575.0, 7796.0], [4804.0, 7709.0], [4928.0, 7311.0], [5432.0, 7302.0], [5570.0, 6760.0], [5721.0, 6642.0], [5803.0, 6620.0], [5848.0, 6443.0], [5861.0, 6261.0], [6160.0, 6235.0], [6237.0, 6101.0], [6287.0, 6036.0], [6333.0, 5827.0], [6387.0, 4834.0]]
