vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 2.59 
total_nodes = 875 
pruned_nodes = 443 
GAP = 0.0 
relaxation_time = 1.36 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 1.502 
nb_nodes_EPB = 90 
nb_nodes_VB = 784 
root_relax = false 
TO = false 
rootLBS = 7 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 531 
cuts_applied = 836 
sp_cuts = 63 
mp_cuts = 773 
cuts_total = 836 
times_calling_dicho = 1.36 
times_calling_separators = 0.01 
times_oper_cutPool = 0.03 
times_total_for_cuts = 2.15 
times_add_retrieve_cuts = 0.21 



size_Y_N = 10
Y_N = [[18569.0, 20433.0], [19116.0, 20352.0], [19265.0, 20309.0], [19340.0, 20147.0], [19607.0, 20057.0], [19791.0, 19840.0], [19804.0, 19458.0], [19870.0, 19437.0], [20010.0, 19161.0], [20234.0, 18956.0]]
