vars = 10 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 0.78 
total_nodes = 17 
pruned_nodes = 9 
GAP = 0.0 
relaxation_time = 0.32 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.073 
nb_nodes_EPB = 2 
nb_nodes_VB = 14 
root_relax = false 
TO = false 
rootLBS = 2 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 17 
cuts_applied = 25 
sp_cuts = 25 
mp_cuts = 0 
cuts_total = 25 
times_calling_dicho = 0.32 
times_calling_separators = 0.0 
times_oper_cutPool = 0.04 
times_total_for_cuts = 0.51 
times_add_retrieve_cuts = 0.15 



size_Y_N = 3
Y_N = [[36.0, 44.0], [37.0, 42.0], [40.0, 40.0]]
