vars = 20 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 1.79 
total_nodes = 270 
pruned_nodes = 129 
GAP = 0.0 
relaxation_time = 0.73 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.76 
nb_nodes_EPB = 27 
nb_nodes_VB = 242 
root_relax = false 
TO = false 
rootLBS = 7 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 230 
cuts_applied = 586 
sp_cuts = 37 
mp_cuts = 549 
cuts_total = 586 
times_calling_dicho = 0.73 
times_calling_separators = 0.01 
times_oper_cutPool = 0.03 
times_total_for_cuts = 1.52 
times_add_retrieve_cuts = 0.19 



size_Y_N = 6
Y_N = [[17374.0, 20023.0], [17916.0, 20017.0], [17948.0, 19952.0], [18020.0, 19771.0], [18125.0, 18103.0], [18178.0, 17842.0]]
