vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 1.77 
total_nodes = 473 
pruned_nodes = 234 
GAP = 0.0 
relaxation_time = 0.63 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.946 
nb_nodes_EPB = 14 
nb_nodes_VB = 458 
root_relax = false 
TO = false 
rootLBS = 6 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 401 
cuts_applied = 581 
sp_cuts = 32 
mp_cuts = 549 
cuts_total = 581 
times_calling_dicho = 0.63 
times_calling_separators = 0.01 
times_oper_cutPool = 0.03 
times_total_for_cuts = 1.47 
times_add_retrieve_cuts = 0.21 



size_Y_N = 6
Y_N = [[12701.0, 15273.0], [12889.0, 15224.0], [13175.0, 15112.0], [13242.0, 14662.0], [13300.0, 14485.0], [13412.0, 14463.0]]
