vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 1.83 
total_nodes = 217 
pruned_nodes = 111 
GAP = 0.0 
relaxation_time = 0.5 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.442 
nb_nodes_EPB = 22 
nb_nodes_VB = 194 
root_relax = false 
TO = false 
rootLBS = 9 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 163 
cuts_applied = 279 
sp_cuts = 10 
mp_cuts = 269 
cuts_total = 279 
times_calling_dicho = 0.5 
times_calling_separators = 0.0 
times_oper_cutPool = 0.03 
times_total_for_cuts = 1.55 
times_add_retrieve_cuts = 0.2 



size_Y_N = 7
Y_N = [[12590.0, 12450.0], [12705.0, 12289.0], [12946.0, 12243.0], [13466.0, 12232.0], [13707.0, 12186.0], [13785.0, 12144.0], [13912.0, 11968.0]]
