vars = 10 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 1.43 
total_nodes = 53 
pruned_nodes = 27 
GAP = 0.0 
relaxation_time = 0.58 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.137 
nb_nodes_EPB = 0 
nb_nodes_VB = 52 
root_relax = false 
TO = false 
rootLBS = 6 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 52 
cuts_applied = 70 
sp_cuts = 5 
mp_cuts = 65 
cuts_total = 70 
times_calling_dicho = 0.58 
times_calling_separators = 0.0 
times_oper_cutPool = 0.03 
times_total_for_cuts = 1.39 
times_add_retrieve_cuts = 0.19 



size_Y_N = 4
Y_N = [[10154.0, 10068.0], [10213.0, 9846.0], [10291.0, 9835.0], [10407.0, 9606.0]]
