vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 1.91 
total_nodes = 517 
pruned_nodes = 258 
GAP = 0.0 
relaxation_time = 0.83 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.988 
nb_nodes_EPB = 8 
nb_nodes_VB = 508 
root_relax = false 
TO = false 
rootLBS = 4 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 439 
cuts_applied = 508 
sp_cuts = 19 
mp_cuts = 489 
cuts_total = 508 
times_calling_dicho = 0.83 
times_calling_separators = 0.0 
times_oper_cutPool = 0.03 
times_total_for_cuts = 1.63 
times_add_retrieve_cuts = 0.2 



size_Y_N = 10
Y_N = [[11686.0, 13800.0], [12309.0, 13696.0], [12358.0, 13654.0], [12429.0, 13495.0], [12516.0, 13259.0], [13096.0, 13258.0], [13127.0, 13141.0], [13281.0, 13133.0], [13583.0, 12726.0], [13632.0, 12684.0]]
