vars = 10 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 1.23 
total_nodes = 77 
pruned_nodes = 39 
GAP = 0.0 
relaxation_time = 0.37 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.176 
nb_nodes_EPB = 0 
nb_nodes_VB = 76 
root_relax = false 
TO = false 
rootLBS = 7 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 71 
cuts_applied = 113 
sp_cuts = 5 
mp_cuts = 108 
cuts_total = 113 
times_calling_dicho = 0.37 
times_calling_separators = 0.0 
times_oper_cutPool = 0.03 
times_total_for_cuts = 1.19 
times_add_retrieve_cuts = 0.19 



size_Y_N = 2
Y_N = [[9994.0, 8292.0], [10298.0, 7890.0]]
