vars = 10 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 1.15 
total_nodes = 53 
pruned_nodes = 27 
GAP = 0.0 
relaxation_time = 0.34 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.134 
nb_nodes_EPB = 0 
nb_nodes_VB = 52 
root_relax = false 
TO = false 
rootLBS = 6 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 51 
cuts_applied = 90 
sp_cuts = 5 
mp_cuts = 85 
cuts_total = 90 
times_calling_dicho = 0.34 
times_calling_separators = 0.0 
times_oper_cutPool = 0.03 
times_total_for_cuts = 1.11 
times_add_retrieve_cuts = 0.18 



size_Y_N = 2
Y_N = [[39.0, 31.0], [40.0, 26.0]]
