vars = 15 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 3.88 
total_nodes = 708 
pruned_nodes = 343 
GAP = 0.0 
relaxation_time = 1.91 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 1.861 
nb_nodes_EPB = 131 
nb_nodes_VB = 576 
root_relax = false 
TO = false 
rootLBS = 17 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 



 # ----------- info about cuts : 
ite_total = 523 
cuts_applied = 1598 
sp_cuts = 441 
mp_cuts = 1157 
cuts_total = 1598 
times_calling_dicho = 1.91 
times_calling_separators = 0.02 
times_oper_cutPool = 0.12 
times_total_for_cuts = 2.42 
times_add_retrieve_cuts = 0.39 



size_Y_N = 10
Y_N = [[4234.0, 5451.0], [4411.0, 5360.0], [4834.0, 5184.0], [5025.0, 5106.0], [5029.0, 4886.0], [5100.0, 4850.0], [5655.0, 4713.0], [5726.0, 3949.0], [5971.0, 3678.0], [6166.0, 3380.0]]
