vars = 100 ; constr = 300 
 # informations of B&B algorithm : 
total_times_used = 363.53 
total_nodes = 39676 
pruned_nodes = 17993 
GAP = 0.0 
relaxation_time = 63.77 
test_dominance_time = 0.03 
update_incumbent_time = 0.01 
tree_size = 120.488 
nb_nodes_EPB = 4221 
nb_nodes_VB = 35454 
root_relax = false 


 # ----------- info about cuts : 
ite_total = 30569 
cuts_applied = 3067 
sp_cuts = 3063 
mp_cuts = 4 
cuts_total = 3067 
times_calling_dicho = 63.77 
times_calling_separators = 281.72 
times_oper_cutPool = 0.17 
times_total_for_cuts = 340.93 
times_add_retrieve_cuts = 0.08 



size_Y_N = 5
Y_N = [[2091.0, 39.0], [2346.0, 38.0], [2371.0, 37.0], [2388.0, 36.0], [2391.0, 35.0]]

size_X_E = 5
