vars = 100 ; constr = 500 
 # informations of B&B algorithm : 
total_times_used = 2398.33 
total_nodes = 114262 
pruned_nodes = 56480 
GAP = 0.0 
relaxation_time = 277.31 
test_dominance_time = 0.17 
update_incumbent_time = 0.02 
tree_size = 330.095 
nb_nodes_EPB = 17027 
nb_nodes_VB = 97234 
root_relax = false 


 # ----------- info about cuts : 
ite_total = 74588 
cuts_applied = 10352 
sp_cuts = 9849 
mp_cuts = 503 
cuts_total = 10352 
times_calling_dicho = 277.31 
times_calling_separators = 2072.48 
times_oper_cutPool = 0.3 
times_total_for_cuts = 2313.63 
times_add_retrieve_cuts = 0.27 



size_Y_N = 13
Y_N = [[1434.0, 2018.0], [1603.0, 2005.0], [1631.0, 1969.0], [1704.0, 1968.0], [1712.0, 1940.0], [1719.0, 1919.0], [1732.0, 1898.0], [1738.0, 1714.0], [1760.0, 1712.0], [1786.0, 1656.0], [1790.0, 1510.0], [1793.0, 1449.0], [1794.0, 1376.0]]

size_X_E = 13
