vars = 50 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 13.54 
total_nodes = 2380 
pruned_nodes = 1332 
GAP = 0.0 
relaxation_time = 12.14 
test_dominance_time = 0.0 
update_incumbent_time = 0.04 
tree_size = 5.167 
nb_nodes_EPB = 429 
nb_nodes_VB = 1950 
root_relax = true 
TO = false 
rootLBS = 28 
LBSexhaustive = true


 # ----------- info about cuts : 
ite_total = 1260 
cuts_applied = 90 
sp_cuts = 84 
mp_cuts = 6 
cuts_total = 90 
times_calling_dicho = 12.14 
times_calling_separators = 0.04 
times_oper_cutPool = 0.0 
times_total_for_cuts = 10.18 
times_add_retrieve_cuts = 0.01 



size_Y_N = 61
Y_N = [[556829.0, 392637.0], [566559.0, 391949.0], [572236.0, 391306.0], [572966.0, 390677.0], [578994.0, 390353.0], [584139.0, 390225.0], [587495.0, 389508.0], [592389.0, 389270.0], [594562.0, 388877.0], [599147.0, 388317.0], [604292.0, 388189.0], [606437.0, 387647.0], [607648.0, 387472.0], [611419.0, 387264.0], [613325.0, 386829.0], [621149.0, 386576.0], [623322.0, 386183.0], [625228.0, 385748.0], [627907.0, 385623.0], [633052.0, 385495.0], [635197.0, 384953.0], [636408.0, 384778.0], [636502.0, 384387.0], [639459.0, 384223.0], [642085.0, 384135.0], [642815.0, 383506.0], [647709.0, 383268.0], [648843.0, 383182.0], [653988.0, 383054.0], [658882.0, 382816.0], [661027.0, 382274.0], [662238.0, 382099.0], [665640.0, 381863.0], [672930.0, 381193.0], [674141.0, 381018.0], [676286.0, 380476.0], [678188.0, 380200.0], [679337.0, 379921.0], [680548.0, 379746.0], [681544.0, 379483.0], [681965.0, 379373.0], [682693.0, 379204.0], [682977.0, 378728.0], [688302.0, 378530.0], [692817.0, 378478.0], [693447.0, 378402.0], [695592.0, 377860.0], [697104.0, 377052.0], [702018.0, 367649.0], [703530.0, 366841.0], [708425.0, 366377.0], [709937.0, 365569.0], [712082.0, 365027.0], [713993.0, 354868.0], [716245.0, 354551.0], [717105.0, 343985.0], [720188.0, 343252.0], [722352.0, 332031.0], [722427.0, 321990.0], [723414.0, 321665.0], [725464.0, 321148.0]]

size_X_E = 61
