vars = 50 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 0.68 
total_nodes = 89 
pruned_nodes = 43 
GAP = 0.0 
relaxation_time = 0.64 
test_dominance_time = 0.0 
update_incumbent_time = 0.0 
tree_size = 0.359 
nb_nodes_EPB = 16 
nb_nodes_VB = 72 
root_relax = true 
TO = false 
rootLBS = 6 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.43662595748901367 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 



 # ----------- info about cuts : 
ite_total = 81 
cuts_applied = 29 
sp_cuts = 0 
mp_cuts = 29 
cuts_total = 29 
times_calling_dicho = 0.64 
times_calling_separators = 0.0 
times_oper_cutPool = 0.0 
times_total_for_cuts = 0.67 
times_add_retrieve_cuts = 0.03 



size_Y_N = 6
Y_N = [[768781.0, 529209.0], [777651.0, 524862.0], [784632.0, 523795.0], [785161.0, 519315.0], [786451.0, 426605.0], [787963.0, 423208.0]]

size_X_E = 6
