vars = 50 ; constr = 2 
 # informations of B&B algorithm : 
total_times_used = 108.61 
total_nodes = 9938 
pruned_nodes = 5325 
GAP = 0.0 
relaxation_time = 99.98 
test_dominance_time = 0.01 
update_incumbent_time = 0.55 
tree_size = 22.287 
nb_nodes_EPB = 1709 
nb_nodes_VB = 8228 
root_relax = true 
TO = false 
rootLBS = 35 
LBSexhaustive = true


 # ----------- info about cuts : 
ite_total = 5114 
cuts_applied = 1047 
sp_cuts = 1001 
mp_cuts = 46 
cuts_total = 1047 
times_calling_dicho = 99.98 
times_calling_separators = 0.49 
times_oper_cutPool = 0.05 
times_total_for_cuts = 85.66 
times_add_retrieve_cuts = 0.22 



size_Y_N = 102
Y_N = [[139559.0, 541655.0], [152073.0, 540881.0], [166584.0, 540414.0], [169049.0, 538436.0], [172114.0, 538264.0], [176064.0, 537101.0], [176472.0, 535746.0], [176872.0, 535183.0], [178129.0, 534679.0], [179798.0, 533530.0], [183048.0, 532784.0], [183448.0, 532221.0], [187556.0, 526461.0], [188666.0, 525454.0], [188876.0, 524503.0], [195449.0, 524193.0], [196067.0, 519054.0], [196614.0, 518323.0], [198169.0, 517381.0], [198499.0, 514524.0], [198823.0, 511052.0], [199603.0, 510591.0], [201393.0, 509597.0], [202043.0, 507732.0], [202443.0, 507169.0], [202973.0, 505876.0], [204782.0, 505461.0], [208911.0, 502371.0], [209341.0, 496673.0], [209601.0, 495702.0], [209736.0, 490750.0], [209811.0, 490584.0], [210531.0, 489884.0], [211961.0, 489869.0], [212031.0, 479470.0], [212196.0, 476716.0], [213179.0, 473376.0], [213889.0, 472932.0], [215804.0, 472725.0], [216724.0, 463871.0], [216749.0, 462719.0], [217304.0, 462311.0], [219428.0, 456956.0], [219448.0, 450165.0], [220878.0, 450150.0], [220928.0, 446542.0], [220948.0, 439751.0], [221258.0, 437659.0], [222073.0, 431924.0], [222478.0, 429697.0], [222763.0, 424890.0], [223077.0, 421929.0], [223617.0, 420387.0], [223733.0, 414386.0], [223767.0, 411319.0], [223777.0, 409687.0], [224138.0, 408583.0], [224357.0, 408127.0], [225426.0, 404185.0], [225476.0, 400577.0], [225986.0, 394802.0], [226936.0, 392139.0], [226986.0, 388531.0], [227096.0, 382514.0], [229116.0, 379722.0], [229127.0, 371311.0], [229276.0, 371147.0], [229536.0, 370546.0], [229696.0, 364472.0], [229926.0, 361602.0], [230506.0, 360042.0], [230517.0, 351631.0], [230666.0, 351467.0], [230677.0, 344507.0], [230826.0, 344343.0], [231358.0, 338449.0], [231688.0, 337680.0], [232217.0, 329294.0], [232366.0, 329130.0], [232377.0, 320719.0], [232468.0, 319571.0], [232748.0, 318769.0], [233044.0, 313678.0], [233388.0, 310717.0], [233414.0, 308110.0], [233994.0, 306550.0], [234005.0, 297089.0], [234154.0, 296925.0], [234434.0, 293998.0], [236186.0, 292873.0], [236236.0, 290315.0], [236256.0, 282474.0], [236396.0, 280690.0], [236416.0, 273899.0], [236735.0, 271779.0], [237217.0, 270350.0], [237366.0, 270186.0], [237377.0, 261775.0], [237397.0, 253934.0], [238977.0, 250918.0], [239077.0, 234812.0], [239518.0, 227341.0]]

size_X_E = 102
