vars = 110 ; constr = 110 
 # informations of B&B algorithm : 
total_times_used = 19.06 
total_nodes = 2051 
pruned_nodes = 1026 
GAP = 0.0 
relaxation_time = 18.7 
test_dominance_time = 0.0 
update_incumbent_time = 0.06 
tree_size = 8.899 
nb_nodes_EPB = 0 
nb_nodes_VB = 2050 
root_relax = true 
TO = false 
rootLBS = 3 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 5
Y_N = [[47.0, 77.0], [58.0, 75.0], [59.0, 70.0], [61.0, 55.0], [62.0, 52.0]]
