vars = 42 ; constr = 42 
 # informations of B&B algorithm : 
total_times_used = 1.67 
total_nodes = 307 
pruned_nodes = 158 
GAP = 0.0 
relaxation_time = 1.62 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 0.69 
nb_nodes_EPB = 38 
nb_nodes_VB = 268 
root_relax = true 
TO = false 
rootLBS = 14 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 11
Y_N = [[24.0, 45.0], [25.0, 39.0], [26.0, 38.0], [27.0, 34.0], [28.0, 33.0], [29.0, 31.0], [30.0, 30.0], [32.0, 28.0], [34.0, 25.0], [38.0, 23.0], [44.0, 22.0]]
