vars = 42 ; constr = 42 
 # informations of B&B algorithm : 
total_times_used = 7.13 
total_nodes = 1577 
pruned_nodes = 858 
GAP = 0.0 
relaxation_time = 6.68 
test_dominance_time = 0.0 
update_incumbent_time = 0.04 
tree_size = 3.464 
nb_nodes_EPB = 334 
nb_nodes_VB = 1242 
root_relax = true 
TO = false 
rootLBS = 12 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 


size_Y_N = 21
Y_N = [[15.0, 50.0], [16.0, 48.0], [18.0, 44.0], [19.0, 42.0], [21.0, 41.0], [22.0, 37.0], [24.0, 36.0], [25.0, 35.0], [28.0, 32.0], [29.0, 31.0], [30.0, 30.0], [31.0, 28.0], [34.0, 25.0], [36.0, 24.0], [37.0, 23.0], [40.0, 21.0], [41.0, 20.0], [42.0, 19.0], [47.0, 17.0], [48.0, 16.0], [49.0, 15.0]]
