vars = 90 ; constr = 1 
 # informations of B&B algorithm : 
total_times_used = 1606.5 
total_nodes = 29971 
pruned_nodes = 14986 
GAP = 0.0 
relaxation_time = 1554.99 
test_dominance_time = 1.21 
update_incumbent_time = 40.25 
tree_size = 348.494 
nb_nodes_EPB = 0 
nb_nodes_VB = 29970 
root_relax = true 
TO = false 
rootLBS = 32 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 1240.9805400371552 
total_time_fusion = 0.0 
heur = false 
heur_time = 0.0 
mixed = false 
mixed2 = false 


size_Y_N = 115
Y_N = [[26711.0, 36066.0], [26994.0, 36064.0], [27532.0, 36032.0], [27742.0, 36017.0], [27744.0, 36015.0], [27966.0, 35967.0], [28095.0, 35942.0], [28157.0, 35907.0], [28169.0, 35874.0], [28540.0, 35872.0], [28602.0, 35837.0], [28614.0, 35804.0], [28620.0, 35798.0], [28826.0, 35787.0], [28832.0, 35781.0], [28880.0, 35706.0], [28881.0, 35678.0], [28984.0, 35672.0], [29134.0, 35653.0], [29346.0, 35636.0], [29401.0, 35527.0], [29479.0, 35513.0], [29579.0, 35477.0], [29605.0, 35419.0], [29634.0, 35368.0], [29666.0, 35364.0], [29682.0, 35360.0], [29791.0, 35356.0], [29857.0, 35338.0], [29864.0, 35247.0], [29981.0, 35240.0], [30039.0, 35225.0], [30057.0, 35222.0], [30065.0, 35152.0], [30117.0, 35138.0], [30172.0, 35102.0], [30246.0, 35082.0], [30260.0, 35069.0], [30322.0, 35064.0], [30375.0, 34989.0], [30455.0, 34981.0], [30512.0, 34876.0], [30588.0, 34858.0], [30628.0, 34840.0], [30654.0, 34818.0], [30781.0, 34763.0], [30791.0, 34705.0], [30844.0, 34702.0], [30907.0, 34669.0], [31014.0, 34604.0], [31040.0, 34528.0], [31069.0, 34495.0], [31101.0, 34491.0], [31114.0, 34431.0], [31124.0, 34370.0], [31158.0, 34368.0], [31221.0, 34366.0], [31242.0, 34320.0], [31347.0, 34272.0], [31437.0, 34197.0], [31487.0, 34158.0], [31521.0, 34149.0], [31541.0, 34094.0], [31542.0, 34049.0], [31546.0, 33987.0], [31564.0, 33973.0], [31646.0, 33946.0], [31736.0, 33871.0], [31820.0, 33823.0], [31861.0, 33691.0], [31889.0, 33651.0], [31921.0, 33647.0], [31942.0, 33547.0], [31960.0, 33533.0], [32026.0, 33499.0], [32046.0, 33444.0], [32188.0, 33325.0], [32220.0, 33321.0], [32261.0, 33189.0], [32283.0, 32991.0], [32289.0, 32947.0], [32307.0, 32912.0], [32351.0, 32884.0], [32360.0, 32874.0], [32463.0, 32804.0], [32481.0, 32632.0], [32482.0, 32617.0], [32514.0, 32613.0], [32531.0, 32593.0], [32554.0, 32539.0], [32586.0, 32484.0], [32618.0, 32480.0], [32637.0, 32308.0], [32641.0, 32246.0], [32769.0, 32181.0], [32816.0, 31835.0], [32848.0, 31831.0], [32883.0, 31660.0], [32907.0, 31581.0], [32911.0, 31424.0], [32918.0, 31261.0], [32931.0, 31251.0], [32955.0, 31172.0], [32982.0, 31075.0], [33006.0, 30996.0], [33032.0, 30602.0], [33052.0, 30505.0], [33059.0, 30356.0], [33066.0, 30169.0], [33078.0, 30111.0], [33102.0, 30032.0], [33112.0, 29678.0], [33118.0, 29240.0], [33121.0, 29073.0], [33164.0, 28749.0]]
