vars = 100 ; constr = 20 
 # informations of B&B algorithm : 
total_times_used = 11.49 
total_nodes = 739 
pruned_nodes = 374 
GAP = 0.0 
relaxation_time = 9.46 
test_dominance_time = 0.0 
update_incumbent_time = 0.03 
tree_size = 2.592 
nb_nodes_EPB = 46 
nb_nodes_VB = 692 
root_relax = true 
TO = false 
rootLBS = 12 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 



 # ----------- info about cuts : 
ite_total = 484 
cuts_applied = 0 
sp_cuts = 0 
mp_cuts = 0 
cuts_total = 0 
times_calling_dicho = 9.46 
times_calling_separators = 0.0 
times_oper_cutPool = 0.0 
times_total_for_cuts = 8.87 
times_add_retrieve_cuts = 0.0 



size_Y_N = 12
Y_N = [[23.0, 90.0], [25.0, 73.0], [26.0, 72.0], [30.0, 71.0], [33.0, 69.0], [34.0, 57.0], [42.0, 49.0], [52.0, 47.0], [57.0, 44.0], [62.0, 39.0], [96.0, 37.0], [99.0, 35.0]]
