vars = 625 ; constr = 50 
 # informations of B&B algorithm : 
total_times_used = 1978.03 
total_nodes = 23576 
pruned_nodes = 11860 
GAP = 0.0 
relaxation_time = 1898.96 
test_dominance_time = 0.08 
update_incumbent_time = 7.69 
tree_size = 286.172 
nb_nodes_EPB = 705 
nb_nodes_VB = 22870 
root_relax = true 
TO = false 
rootLBS = 35 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 



 # ----------- info about cuts : 
ite_total = 13776 
cuts_applied = 1079 
sp_cuts = 936 
mp_cuts = 143 
cuts_total = 1079 
times_calling_dicho = 1898.96 
times_calling_separators = 11.74 
times_oper_cutPool = 0.16 
times_total_for_cuts = 1807.02 
times_add_retrieve_cuts = 0.1 



size_Y_N = 54
Y_N = [[47.0, 224.0], [48.0, 192.0], [50.0, 173.0], [52.0, 167.0], [53.0, 160.0], [54.0, 156.0], [55.0, 154.0], [56.0, 149.0], [58.0, 146.0], [59.0, 136.0], [60.0, 132.0], [62.0, 129.0], [63.0, 125.0], [64.0, 122.0], [66.0, 118.0], [67.0, 117.0], [68.0, 115.0], [70.0, 110.0], [71.0, 107.0], [73.0, 103.0], [76.0, 102.0], [77.0, 99.0], [78.0, 96.0], [80.0, 95.0], [81.0, 91.0], [83.0, 88.0], [84.0, 84.0], [88.0, 83.0], [90.0, 82.0], [93.0, 79.0], [96.0, 75.0], [97.0, 74.0], [100.0, 71.0], [105.0, 68.0], [108.0, 65.0], [112.0, 63.0], [113.0, 61.0], [115.0, 60.0], [119.0, 59.0], [121.0, 58.0], [126.0, 57.0], [127.0, 56.0], [133.0, 54.0], [138.0, 53.0], [143.0, 52.0], [146.0, 51.0], [150.0, 50.0], [156.0, 49.0], [160.0, 48.0], [166.0, 47.0], [168.0, 46.0], [180.0, 45.0], [195.0, 44.0], [219.0, 43.0]]
