vars = 900 ; constr = 60 
 # informations of B&B algorithm : 
total_times_used = 3602.3 
total_nodes = 20546 
pruned_nodes = 10212 
GAP = 0.0 
relaxation_time = 3326.62 
test_dominance_time = 0.01 
update_incumbent_time = 2.35 
tree_size = 107.706 
nb_nodes_EPB = 1361 
nb_nodes_VB = 19184 
root_relax = true 
TO = true 
rootLBS = 54 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 



 # ----------- info about cuts : 
ite_total = 11069 
cuts_applied = 3891 
sp_cuts = 3535 
mp_cuts = 356 
cuts_total = 3891 
times_calling_dicho = 3326.62 
times_calling_separators = 66.57 
times_oper_cutPool = 0.33 
times_total_for_cuts = 3180.27 
times_add_retrieve_cuts = 0.45 



size_Y_N = 87
Y_N = [[43.0, 304.0], [44.0, 280.0], [45.0, 270.0], [46.0, 241.0], [47.0, 229.0], [49.0, 211.0], [50.0, 207.0], [51.0, 201.0], [52.0, 195.0], [53.0, 183.0], [54.0, 179.0], [55.0, 174.0], [56.0, 170.0], [57.0, 166.0], [59.0, 160.0], [61.0, 156.0], [62.0, 153.0], [63.0, 151.0], [64.0, 147.0], [65.0, 145.0], [66.0, 143.0], [67.0, 141.0], [69.0, 140.0], [70.0, 137.0], [71.0, 136.0], [72.0, 133.0], [74.0, 132.0], [75.0, 130.0], [76.0, 129.0], [77.0, 127.0], [78.0, 126.0], [79.0, 123.0], [81.0, 119.0], [83.0, 118.0], [84.0, 116.0], [85.0, 114.0], [86.0, 113.0], [88.0, 111.0], [89.0, 110.0], [90.0, 109.0], [91.0, 108.0], [92.0, 107.0], [93.0, 106.0], [95.0, 103.0], [96.0, 102.0], [97.0, 101.0], [99.0, 98.0], [100.0, 97.0], [101.0, 96.0], [102.0, 95.0], [106.0, 93.0], [107.0, 92.0], [108.0, 91.0], [109.0, 90.0], [112.0, 88.0], [113.0, 86.0], [114.0, 85.0], [117.0, 84.0], [119.0, 81.0], [120.0, 80.0], [123.0, 79.0], [124.0, 78.0], [127.0, 77.0], [128.0, 76.0], [129.0, 74.0], [130.0, 73.0], [133.0, 72.0], [138.0, 70.0], [141.0, 69.0], [144.0, 68.0], [149.0, 66.0], [152.0, 65.0], [155.0, 64.0], [158.0, 63.0], [159.0, 62.0], [162.0, 61.0], [170.0, 60.0], [171.0, 59.0], [174.0, 58.0], [183.0, 56.0], [192.0, 55.0], [195.0, 54.0], [211.0, 53.0], [218.0, 52.0], [231.0, 51.0], [251.0, 50.0], [273.0, 49.0]]
