vars = 56 ; constr = 56 
 # informations of B&B algorithm : 
total_times_used = 3.81 
total_nodes = 1197 
pruned_nodes = 599 
GAP = 0.0 
relaxation_time = 2.9 
test_dominance_time = 0.0 
update_incumbent_time = 0.01 
tree_size = 3.646 
nb_nodes_EPB = 0 
nb_nodes_VB = 1196 
root_relax = false 
TO = false 
rootLBS = 10 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 14
Y_N = [[28.0, 60.0], [29.0, 52.0], [30.0, 45.0], [31.0, 42.0], [33.0, 39.0], [35.0, 37.0], [36.0, 34.0], [38.0, 31.0], [40.0, 29.0], [42.0, 27.0], [44.0, 24.0], [46.0, 22.0], [49.0, 20.0], [53.0, 19.0]]
