vars = 156 ; constr = 156 
 # informations of B&B algorithm : 
total_times_used = 16.21 
total_nodes = 4311 
pruned_nodes = 2156 
GAP = 0.0 
relaxation_time = 14.41 
test_dominance_time = 0.02 
update_incumbent_time = 0.03 
tree_size = 23.372 
nb_nodes_EPB = 0 
nb_nodes_VB = 4310 
root_relax = false 
TO = false 
rootLBS = 11 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 12
Y_N = [[53.0, 99.0], [55.0, 93.0], [56.0, 90.0], [58.0, 84.0], [60.0, 82.0], [61.0, 81.0], [62.0, 76.0], [64.0, 68.0], [78.0, 63.0], [82.0, 62.0], [86.0, 57.0], [90.0, 56.0]]
