vars = 42 ; constr = 42 
 # informations of B&B algorithm : 
total_times_used = 5.2 
total_nodes = 3189 
pruned_nodes = 1595 
GAP = 0.0 
relaxation_time = 4.08 
test_dominance_time = 0.01 
update_incumbent_time = 0.02 
tree_size = 7.213 
nb_nodes_EPB = 0 
nb_nodes_VB = 3188 
root_relax = false 
TO = false 
rootLBS = 7 
LBSexhaustive = true 
 λ_strategy = 0 
 λ_min = 0 
 λ_max = 0 
λ_acc = 0.0 
total_time_cplex = 0.0 
total_time_fusion = 0.0 


size_Y_N = 15
Y_N = [[15.0, 49.0], [16.0, 48.0], [19.0, 40.0], [24.0, 33.0], [29.0, 30.0], [30.0, 28.0], [31.0, 26.0], [35.0, 25.0], [36.0, 23.0], [37.0, 21.0], [42.0, 20.0], [44.0, 18.0], [45.0, 16.0], [50.0, 15.0], [52.0, 14.0]]
